N,Impacto,Tiempo,densidadG,densidadH,nombreExperimento
10,0.0,0.025180599999999997,baja,baja,GbajaHbaja
10,5.0,0.0309674,baja,media,GbajaHmedia
10,11.0,0.0307194,baja,alta,GbajaHalta
10,0.0,0.038283700000000004,media,baja,GmediaHbaja
10,0.0,0.05001099999999999,media,media,GmediaHmedia
10,2.0,0.0514513,media,alta,GmediaHalta
10,0.0,0.0507347,alta,baja,GaltaHbaja
10,0.0,0.06028940000000001,alta,media,GaltaHmedia
10,0.0,0.07333239999999999,alta,alta,GaltaHalta
11,0.0,0.0277219,baja,baja,GbajaHbaja
11,6.0,0.0326852,baja,media,GbajaHmedia
11,15.0,0.032301100000000006,baja,alta,GbajaHalta
11,0.0,0.0409171,media,baja,GmediaHbaja
11,0.0,0.052607499999999995,media,media,GmediaHmedia
11,3.0,0.05598700000000001,media,alta,GmediaHalta
11,0.0,0.0525307,alta,baja,GaltaHbaja
11,0.0,0.07090290000000002,alta,media,GaltaHmedia
11,0.0,0.0871143,alta,alta,GaltaHalta
12,0.0,0.030567,baja,baja,GbajaHbaja
12,5.0,0.0409818,baja,media,GbajaHmedia
12,15.0,0.0652863,baja,alta,GbajaHalta
12,0.0,0.0486824,media,baja,GmediaHbaja
12,0.0,0.07388020000000001,media,media,GmediaHmedia
12,3.0,0.07323280000000001,media,alta,GmediaHalta
12,0.0,0.07271430000000001,alta,baja,GaltaHbaja
12,0.0,0.096077,alta,media,GaltaHmedia
12,0.0,0.1098971,alta,alta,GaltaHalta
13,0.0,0.036368899999999996,baja,baja,GbajaHbaja
13,8.0,0.045526399999999995,baja,media,GbajaHmedia
13,20.0,0.0464376,baja,alta,GbajaHalta
13,0.0,0.0627852,media,baja,GmediaHbaja
13,0.0,0.10020909999999998,media,media,GmediaHmedia
13,3.0,0.0977296,media,alta,GmediaHalta
13,0.0,0.0774348,alta,baja,GaltaHbaja
13,0.0,0.1103838,alta,media,GaltaHmedia
13,0.0,0.17306159999999998,alta,alta,GaltaHalta
14,0.0,0.0394115,baja,baja,GbajaHbaja
14,10.0,0.05107999999999999,baja,media,GbajaHmedia
14,24.0,0.0520942,baja,alta,GbajaHalta
14,0.0,0.0716421,media,baja,GmediaHbaja
14,0.0,0.10526360000000001,media,media,GmediaHmedia
14,4.0,0.10816669999999999,media,alta,GmediaHalta
14,0.0,0.10530689999999998,alta,baja,GaltaHbaja
14,0.0,0.1324903,alta,media,GaltaHmedia
14,0.0,0.1803158,alta,alta,GaltaHalta
15,0.0,0.05540130000000001,baja,baja,GbajaHbaja
15,8.0,0.058726,baja,media,GbajaHmedia
15,24.0,0.0677775,baja,alta,GbajaHalta
15,0.0,0.08104399999999999,media,baja,GmediaHbaja
15,0.0,0.11314470000000001,media,media,GmediaHmedia
15,5.0,0.12833219999999998,media,alta,GmediaHalta
15,0.0,0.11225199999999999,alta,baja,GaltaHbaja
15,0.0,0.1830927,alta,media,GaltaHmedia
15,0.0,0.2033457,alta,alta,GaltaHalta
16,0.0,0.05623680000000001,baja,baja,GbajaHbaja
16,12.0,0.0832969,baja,media,GbajaHmedia
16,31.0,0.06855320000000001,baja,alta,GbajaHalta
16,0.0,0.09919900000000001,media,baja,GmediaHbaja
16,0.0,0.131963,media,media,GmediaHmedia
16,5.0,0.14997180000000004,media,alta,GmediaHalta
16,0.0,0.1360689,alta,baja,GaltaHbaja
16,0.0,0.20510290000000003,alta,media,GaltaHmedia
16,0.0,0.2490189,alta,alta,GaltaHalta
17,0.0,0.06044809999999999,baja,baja,GbajaHbaja
17,12.0,0.07480149999999999,baja,media,GbajaHmedia
17,30.0,0.0811129,baja,alta,GbajaHalta
17,0.0,0.109569,media,baja,GmediaHbaja
17,0.0,0.180817,media,media,GmediaHmedia
17,5.0,0.17703370000000002,media,alta,GmediaHalta
17,0.0,0.15273810000000002,alta,baja,GaltaHbaja
17,0.0,0.2581516,alta,media,GaltaHmedia
17,0.0,0.34296589999999993,alta,alta,GaltaHalta
18,0.0,0.062018800000000006,baja,baja,GbajaHbaja
18,14.0,0.08144730000000001,baja,media,GbajaHmedia
18,38.0,0.089857,baja,alta,GbajaHalta
18,0.0,0.13246989999999997,media,baja,GmediaHbaja
18,0.0,0.18930439999999998,media,media,GmediaHmedia
18,8.0,0.2058885,media,alta,GmediaHalta
18,0.0,0.1792352,alta,baja,GaltaHbaja
18,0.0,0.27152119999999996,alta,media,GaltaHmedia
18,0.0,0.34878449999999994,alta,alta,GaltaHalta
19,0.0,0.0735238,baja,baja,GbajaHbaja
19,16.0,0.09552089999999999,baja,media,GbajaHmedia
19,46.0,0.1165306,baja,alta,GbajaHalta
19,0.0,0.1368822,media,baja,GmediaHbaja
19,0.0,0.21928109999999998,media,media,GmediaHmedia
19,8.0,0.2726843,media,alta,GmediaHalta
19,0.0,0.22459309999999996,alta,baja,GaltaHbaja
19,0.0,0.3772175,alta,media,GaltaHmedia
19,0.0,0.4072749,alta,alta,GaltaHalta
20,0.0,0.0805909,baja,baja,GbajaHbaja
20,17.0,0.1059499,baja,media,GbajaHmedia
20,47.0,0.1095036,baja,alta,GbajaHalta
20,0.0,0.1697898,media,baja,GmediaHbaja
20,0.0,0.26435179999999997,media,media,GmediaHmedia
20,8.0,0.3100846,media,alta,GmediaHalta
20,0.0,0.2748589,alta,baja,GaltaHbaja
20,0.0,0.42999199999999993,alta,media,GaltaHmedia
20,0.0,0.5678381,alta,alta,GaltaHalta
21,0.0,0.0931045,baja,baja,GbajaHbaja
21,22.0,0.1097226,baja,media,GbajaHmedia
21,57.0,0.120035,baja,alta,GbajaHalta
21,0.0,0.1741091,media,baja,GmediaHbaja
21,0.0,0.28467790000000004,media,media,GmediaHmedia
21,11.0,0.3083945,media,alta,GmediaHalta
21,0.0,0.3158698,alta,baja,GaltaHbaja
21,0.0,0.4468999,alta,media,GaltaHmedia
21,0.0,0.6272558,alta,alta,GaltaHalta
22,0.0,0.111679,baja,baja,GbajaHbaja
22,17.0,0.1305811,baja,media,GbajaHmedia
22,57.0,0.1552167,baja,alta,GbajaHalta
22,0.0,0.2351087,media,baja,GmediaHbaja
22,0.0,0.3149053,media,media,GmediaHmedia
22,12.0,0.3802143,media,alta,GmediaHalta
22,0.0,0.33281959999999994,alta,baja,GaltaHbaja
22,0.0,0.5238992,alta,media,GaltaHmedia
22,0.0,0.6712116000000001,alta,alta,GaltaHalta
23,0.0,0.10797409999999999,baja,baja,GbajaHbaja
23,23.0,0.14524890000000001,baja,media,GbajaHmedia
23,66.0,0.16165999999999997,baja,alta,GbajaHalta
23,0.0,0.2186055,media,baja,GmediaHbaja
23,0.0,0.35168330000000003,media,media,GmediaHmedia
23,10.0,0.4057244000000001,media,alta,GmediaHalta
23,0.0,0.4020460999999999,alta,baja,GaltaHbaja
23,0.0,0.5657769,alta,media,GaltaHmedia
23,0.0,0.7542779000000001,alta,alta,GaltaHalta
24,0.0,0.1280967,baja,baja,GbajaHbaja
24,23.0,0.1721592,baja,media,GbajaHmedia
24,65.0,0.19362430000000003,baja,alta,GbajaHalta
24,0.0,0.2552428,media,baja,GmediaHbaja
24,0.0,0.4711225,media,media,GmediaHmedia
24,9.0,0.5380179999999999,media,alta,GmediaHalta
24,0.0,0.44034770000000006,alta,baja,GaltaHbaja
24,0.0,0.6726545999999999,alta,media,GaltaHmedia
24,0.0,0.8686719999999999,alta,alta,GaltaHalta
25,0.0,0.135097,baja,baja,GbajaHbaja
25,26.0,0.17606470000000002,baja,media,GbajaHmedia
25,75.0,0.2155961,baja,alta,GbajaHalta
25,0.0,0.31703790000000004,media,baja,GmediaHbaja
25,0.0,0.5062993,media,media,GmediaHmedia
25,12.0,0.6045369999999999,media,alta,GmediaHalta
25,0.0,0.46827240000000003,alta,baja,GaltaHbaja
25,0.0,0.7929701,alta,media,GaltaHmedia
25,0.0,0.9924923000000001,alta,alta,GaltaHalta
26,0.0,0.1516989,baja,baja,GbajaHbaja
26,30.0,0.20728530000000003,baja,media,GbajaHmedia
26,85.0,0.21556570000000003,baja,alta,GbajaHalta
26,0.0,0.36533950000000004,media,baja,GmediaHbaja
26,0.0,0.5402381,media,media,GmediaHmedia
26,12.0,0.6137162,media,alta,GmediaHalta
26,0.0,0.5363179,alta,baja,GaltaHbaja
26,0.0,0.8669354,alta,media,GaltaHmedia
26,0.0,1.020356,alta,alta,GaltaHalta
27,0.0,0.1682991,baja,baja,GbajaHbaja
27,30.0,0.20595440000000004,baja,media,GbajaHmedia
27,83.0,0.24049139999999997,baja,alta,GbajaHalta
27,0.0,0.349538,media,baja,GmediaHbaja
27,0.0,0.6102122999999999,media,media,GmediaHmedia
27,12.0,0.6782448,media,alta,GmediaHalta
27,0.0,0.6144691000000001,alta,baja,GaltaHbaja
27,0.0,0.9088103000000002,alta,media,GaltaHmedia
27,0.0,1.206161,alta,alta,GaltaHalta
28,0.0,0.1940356,baja,baja,GbajaHbaja
28,36.0,0.2828581,baja,media,GbajaHmedia
28,95.0,0.2966353,baja,alta,GbajaHalta
28,0.0,0.44116220000000006,media,baja,GmediaHbaja
28,0.0,0.6930924,media,media,GmediaHmedia
28,17.0,0.6984411999999999,media,alta,GmediaHalta
28,0.0,0.6685180999999999,alta,baja,GaltaHbaja
28,0.0,0.9968158,alta,media,GaltaHmedia
28,0.0,1.23824,alta,alta,GaltaHalta
29,0.0,0.208247,baja,baja,GbajaHbaja
29,30.0,0.28281900000000004,baja,media,GbajaHmedia
29,93.0,0.34236839999999996,baja,alta,GbajaHalta
29,0.0,0.5088532,media,baja,GmediaHbaja
29,0.0,0.8168325,media,media,GmediaHmedia
29,17.0,0.9962534999999999,media,alta,GmediaHalta
29,0.0,0.7274822999999999,alta,baja,GaltaHbaja
29,0.0,1.1382329999999998,alta,media,GaltaHmedia
29,0.0,1.530221,alta,alta,GaltaHalta
30,0.0,0.20948439999999996,baja,baja,GbajaHbaja
30,38.0,0.3061568,baja,media,GbajaHmedia
30,107.0,0.3107379,baja,alta,GbajaHalta
30,0.0,0.5186903999999999,media,baja,GmediaHbaja
30,0.0,0.9111001,media,media,GmediaHmedia
30,17.0,0.9266610999999998,media,alta,GmediaHalta
30,0.0,0.7527362,alta,baja,GaltaHbaja
30,0.0,1.1784130000000002,alta,media,GaltaHmedia
30,0.0,1.557234,alta,alta,GaltaHalta
31,0.0,0.2753046,baja,baja,GbajaHbaja
31,47.0,0.29821090000000006,baja,media,GbajaHmedia
31,122.0,0.3533067,baja,alta,GbajaHalta
31,0.0,0.6134172999999998,media,baja,GmediaHbaja
31,0.0,0.9934367999999999,media,media,GmediaHmedia
31,17.0,1.0226149999999998,media,alta,GmediaHalta
31,0.0,0.8627659000000001,alta,baja,GaltaHbaja
31,0.0,1.396824,alta,media,GaltaHmedia
31,0.0,1.733089,alta,alta,GaltaHalta
32,0.0,0.2854348,baja,baja,GbajaHbaja
32,41.0,0.3543924,baja,media,GbajaHmedia
32,122.0,0.3869895,baja,alta,GbajaHalta
32,0.0,0.577443,media,baja,GmediaHbaja
32,0.0,0.9429475999999999,media,media,GmediaHmedia
32,23.0,1.0692530000000002,media,alta,GmediaHalta
32,0.0,0.9197349000000001,alta,baja,GaltaHbaja
32,0.0,1.4122059999999999,alta,media,GaltaHmedia
32,0.0,1.9243999999999999,alta,alta,GaltaHalta
33,0.0,0.27195980000000003,baja,baja,GbajaHbaja
33,47.0,0.3638975,baja,media,GbajaHmedia
33,138.0,0.4288863,baja,alta,GbajaHalta
33,0.0,0.6490704999999999,media,baja,GmediaHbaja
33,0.0,1.0383722,media,media,GmediaHmedia
33,23.0,1.206016,media,alta,GmediaHalta
33,0.0,1.1368136999999998,alta,baja,GaltaHbaja
33,0.0,1.653621,alta,media,GaltaHmedia
33,0.0,2.0643890000000003,alta,alta,GaltaHalta
34,0.0,0.2981469,baja,baja,GbajaHbaja
34,47.0,0.4424773000000001,baja,media,GbajaHmedia
34,138.0,0.45869780000000004,baja,alta,GbajaHalta
34,0.0,0.7456991,media,baja,GmediaHbaja
34,0.0,1.258846,media,media,GmediaHmedia
34,23.0,1.499221,media,alta,GmediaHalta
34,0.0,1.142244,alta,baja,GaltaHbaja
34,0.0,1.7544049999999998,alta,media,GaltaHmedia
34,0.0,2.3089079999999997,alta,alta,GaltaHalta
35,0.0,0.3153007,baja,baja,GbajaHbaja
35,53.0,0.422687,baja,media,GbajaHmedia
35,152.0,0.49583189999999994,baja,alta,GbajaHalta
35,0.0,0.7140597,media,baja,GmediaHbaja
35,0.0,1.258949,media,media,GmediaHmedia
35,27.0,1.4970340000000002,media,alta,GmediaHalta
35,0.0,1.807866,alta,baja,GaltaHbaja
35,0.0,2.645559,alta,media,GaltaHmedia
35,0.0,3.746378,alta,alta,GaltaHalta
36,0.0,0.35003900000000004,baja,baja,GbajaHbaja
36,56.0,0.45686679999999996,baja,media,GbajaHmedia
36,167.0,0.5918562,baja,alta,GbajaHalta
36,0.0,0.834721,media,baja,GmediaHbaja
36,0.0,1.3951920000000002,media,media,GmediaHmedia
36,25.0,1.589999,media,alta,GmediaHalta
36,0.0,1.9810269999999999,alta,baja,GaltaHbaja
36,0.0,3.0192870000000003,alta,media,GaltaHmedia
36,0.0,4.14678,alta,alta,GaltaHalta
37,0.0,0.3719532,baja,baja,GbajaHbaja
37,57.0,0.4736774,baja,media,GbajaHmedia
37,165.0,0.6046627,baja,alta,GbajaHalta
37,0.0,0.871048,media,baja,GmediaHbaja
37,0.0,1.5053740000000002,media,media,GmediaHmedia
37,23.0,1.8492639999999998,media,alta,GmediaHalta
37,0.0,2.147244,alta,baja,GaltaHbaja
37,0.0,3.2929170000000005,alta,media,GaltaHmedia
37,0.0,4.597115,alta,alta,GaltaHalta
38,0.0,0.4019328,baja,baja,GbajaHbaja
38,67.0,0.5135073,baja,media,GbajaHmedia
38,180.0,0.5901334,baja,alta,GbajaHalta
38,0.0,0.9391619,media,baja,GmediaHbaja
38,0.0,1.60154,media,media,GmediaHmedia
38,29.0,2.16453,media,alta,GmediaHalta
38,0.0,2.4486239999999997,alta,baja,GaltaHbaja
38,0.0,3.655757,alta,media,GaltaHmedia
38,0.0,6.339603,alta,alta,GaltaHalta
39,0.0,0.45462929999999996,baja,baja,GbajaHbaja
39,59.0,0.6718741,baja,media,GbajaHmedia
39,177.0,0.7859459999999999,baja,alta,GbajaHalta
39,0.0,0.9767243999999998,media,baja,GmediaHbaja
39,0.0,1.7615959999999997,media,media,GmediaHmedia
39,30.0,2.076552,media,alta,GmediaHalta
39,0.0,2.7652400000000004,alta,baja,GaltaHbaja
39,0.0,4.149081999999999,alta,media,GaltaHmedia
39,0.0,6.301190999999999,alta,alta,GaltaHalta
40,0.0,0.45860700000000004,baja,baja,GbajaHbaja
40,68.0,0.6598525,baja,media,GbajaHmedia
40,194.0,0.8498978000000001,baja,alta,GbajaHalta
40,0.0,1.1335380000000002,media,baja,GmediaHbaja
40,0.0,1.9199699999999997,media,media,GmediaHmedia
40,30.0,2.376574,media,alta,GmediaHalta
40,0.0,3.3388979999999995,alta,baja,GaltaHbaja
40,0.0,4.555896,alta,media,GaltaHmedia
40,0.0,5.871287,alta,alta,GaltaHalta
